"test_id","gene","locus","sample_1","sample_2","value_1","value_2","log2_fold_change","test_stat","p_value","q_value","significant"
"C13orf15","C13orf15","chr13:42031541-42045013","Dex","Untreated",96.3483,9.99924,-3.26837,8.18142,2.22045e-16,2.50041e-13,"yes"
"TSC22D3","TSC22D3","chrX:106956451-107019017","Dex","Untreated",93.2645,9.6913,-3.26657,8.23265,2.22045e-16,2.50041e-13,"yes"
"CRISPLD2","CRISPLD2","chr16:84853586-84943116","Dex","Untreated",51.1687,7.89376,-2.69648,8.08267,6.66134e-16,6.9242e-13,"yes"
"PER1","PER1","chr17:8043787-8055753","Dex","Untreated",13.6869,1.48904,-3.20034,7.85902,3.77476e-15,3.64345e-12,"yes"
"KCTD12","KCTD12","chr13:77454303-77460540","Dex","Untreated",5.43205,31.2481,2.5242,-7.71186,1.24345e-14,1.12018e-11,"yes"
"ERRFI1","ERRFI1","chr1:8071778-8086393","Dex","Untreated",72.6952,13.4775,-2.4313,7.40823,1.27898e-13,1.08018e-10,"yes"
"STEAP4","STEAP4","chr7:87905743-87936228","Dex","Untreated",6.34834,0.199961,-4.98859,7.18613,6.66578e-13,5.29851e-10,"yes"
"MT2A","MT2A","chr16:56642477-56643409","Dex","Untreated",561.551,119.33,-2.23445,6.9599,3.40528e-12,2.55642e-09,"yes"
"SOX4","SOX4","chr6:21593971-21598849","Dex","Untreated",4.00456,21.2609,2.40849,-6.85383,7.1898e-12,5.11346e-09,"yes"
"METTL7A","METTL7A","chr12:51318533-51326300","Dex","Untreated",83.262,17.3296,-2.26442,6.80264,1.02718e-11,6.94013e-09,"yes"
"IRS2","IRS2","chr13:110406183-110438914","Dex","Untreated",24.9881,5.54969,-2.17076,6.66882,2.57872e-11,1.65934e-08,"yes"
"RASL11A","RASL11A","chr13:27844463-27847827","Dex","Untreated",53.6537,9.84698,-2.44592,6.6172,3.66058e-11,2.24843e-08,"yes"
"INHBB","INHBB","chr2:121103718-121109383","Dex","Untreated",11.177,0.966801,-3.53117,6.53694,6.27909e-11,3.58297e-08,"yes"
"FGD4","FGD4","chr12:32655040-32798984","Dex","Untreated",9.57291,2.04628,-2.22596,6.53494,6.3636e-11,3.58297e-08,"yes"
"NNMT","NNMT","chr11:114166534-114183238","Dex","Untreated",357.278,77.9375,-2.19666,6.47551,9.44911e-11,5.10743e-08,"yes"
"KCNK6","KCNK6","chr19:38810483-38819649","Dex","Untreated",15.7646,2.2134,-2.83235,6.45476,1.08388e-10,5.63324e-08,"yes"
"GLUL","GLUL","chr1:182350838-182361341","Dex","Untreated",345.162,43.6992,-2.98159,6.44539,1.153e-10,5.77054e-08,"yes"
"KLF9","KLF9","chr9:72999512-73029573","Dex","Untreated",22.8864,5.41176,-2.08032,6.36961,1.89514e-10,9.14607e-08,"yes"
"LOC100507632","LOC100507632","chr8:57430877-57472382","Dex","Untreated",50.9741,11.9777,-2.08941,6.36122,2.00155e-10,9.32654e-08,"yes"
"ITGA10","ITGA10","chr1:145524989-145543868","Dex","Untreated",4.2075,0.272717,-3.94749,6.31494,2.70267e-10,1.21737e-07,"yes"
"CORO6","CORO6","chr17:27920526-27948441","Dex","Untreated",38.5641,7.08346,-2.44473,6.23754,4.44494e-10,1.93756e-07,"yes"
"ADRA1B","ADRA1B","chr5:159343739-159400017","Dex","Untreated",9.92499,0.651025,-3.93028,6.15947,7.29899e-10,3.08223e-07,"yes"
"IMPA2","IMPA2","chr18:11981426-12030885","Dex","Untreated",32.5301,6.02982,-2.43159,6.1195,9.38681e-10,3.84376e-07,"yes"
"ZBTB16","ZBTB16","chr11:113930430-114121397","Dex","Untreated",15.2826,0.0811059,-7.55787,6.06556,1.31498e-09,5.22628e-07,"yes"
"FOXO1","FOXO1","chr13:41129800-41240734","Dex","Untreated",8.44362,1.71768,-2.2974,6.0419,1.52312e-09,5.88057e-07,"yes"
"ADAMTS5","ADAMTS5","chr21:28290230-28339439","Dex","Untreated",27.1178,6.30867,-2.10383,6.02473,1.69391e-09,6.35828e-07,"yes"
"PDK4","PDK4","chr7:95212808-95225925","Dex","Untreated",17.8674,2.97436,-2.58668,6.01932,1.75156e-09,6.39698e-07,"yes"
"ENDOD1","ENDOD1","chr11:94822973-94865815","Dex","Untreated",29.12,7.49691,-1.95764,6.00073,1.96427e-09,6.98504e-07,"yes"
"SORT1","SORT1","chr1:109852187-109940563","Dex","Untreated",54.3437,11.7396,-2.21073,5.93918,2.86457e-09,9.92538e-07,"yes"
"CACNB2","CACNB2","chr10:18429605-18830688","Dex","Untreated",10.1778,0.990861,-3.3606,5.91661,3.28651e-09,1.11027e-06,"yes"
"ADARB1","ADARB1","chr21:46494492-46646478","Dex","Untreated",26.7013,5.17927,-2.36609,5.90054,3.6232e-09,1.19237e-06,"yes"
"NEXN","NEXN","chr1:78354199-78409578","Dex","Untreated",111.756,27.6457,-2.01523,5.89681,3.70601e-09,1.19237e-06,"yes"
"NAV3","NAV3","chr12:78225068-78606790","Dex","Untreated",4.70872,0.99099,-2.24839,5.89255,3.8028e-09,1.19505e-06,"yes"
"STC1","STC1","chr8:23699433-23712320","Dex","Untreated",17.8081,3.33213,-2.41802,5.82775,5.61803e-09,1.70141e-06,"yes"
"DCXR","DCXR","chr17:79993756-79995573","Dex","Untreated",62.2682,12.1293,-2.36,5.82633,5.66592e-09,1.70141e-06,"yes"
"TRNP1","TRNP1","chr1:27320194-27327377","Dex","Untreated",41.2763,10.3948,-1.98945,5.79839,6.6954e-09,1.96685e-06,"yes"
"NOV","NOV","chr8:120428551-120436678","Dex","Untreated",2.09763,12.6872,2.59654,-5.78185,7.38816e-09,2.12417e-06,"yes"
"IGFBP2","IGFBP2","chr2:217498126-217529158","Dex","Untreated",120.499,27.2464,-2.14489,5.76292,8.26717e-09,2.32738e-06,"yes"
"SUN2","SUN2","chr22:39130718-39152024","Dex","Untreated",74.8482,19.1832,-1.96413,5.71003,1.12957e-08,3.10561e-06,"yes"
"MAMDC2","MAMDC2","chr9:72658496-72873790","Dex","Untreated",15.1708,3.23197,-2.23081,5.70711,1.14912e-08,3.10561e-06,"yes"
"FSTL3","FSTL3","chr19:676388-683392","Dex","Untreated",54.7846,14.7309,-1.89493,5.70025,1.19631e-08,3.16975e-06,"yes"
"LRRC17","LRRC17","chr7:102453307-102715288","Dex","Untreated",8.48273,40.8642,2.26824,-5.66543,1.46654e-08,3.81102e-06,"yes"
"TBX18","TBX18","chr6:85444156-85473899","Dex","Untreated",9.65409,34.2268,1.82591,-5.64717,1.63115e-08,4.15882e-06,"yes"
"SCD","SCD","chr10:102106771-102124588","Dex","Untreated",4.32751,17.1672,1.98804,-5.63868,1.71355e-08,4.288e-06,"yes"
"BDKRB2","BDKRB2","chr14:96671134-96710666","Dex","Untreated",24.1509,91.0771,1.91501,-5.62107,1.8978e-08,4.66272e-06,"yes"
"PTX3","PTX3","chr3:156977531-157221415","Dex","Untreated",389.649,83.3588,-2.22477,5.61284,1.99035e-08,4.80279e-06,"yes"
"WNT2","WNT2","chr7:116916685-116963343","Dex","Untreated",1.04283,9.35923,3.16588,-5.60555,2.07595e-08,4.92147e-06,"yes"
"GPRC5B","GPRC5B","chr16:19870292-19896151","Dex","Untreated",54.739,14.751,-1.89175,5.57348,2.49693e-08,5.81743e-06,"yes"
"HSPA2","HSPA2","chr14:65007185-65009954","Dex","Untreated",13.5242,2.33613,-2.53335,5.54681,2.90931e-08,6.66331e-06,"yes"
"TJP2","TJP2","chr9:71736179-71870124","Dex","Untreated",86.2705,21.7212,-1.98976,5.53534,3.10632e-08,6.96821e-06,"yes"
"FAM107A","FAM107A","chr3:58549844-58563491","Dex","Untreated",3.96279,0.156079,-4.66617,5.53314,3.14557e-08,6.96821e-06,"yes"
"PPP1R14A","PPP1R14A","chr19:38741876-38747231","Dex","Untreated",32.9645,3.75556,-3.13381,5.52658,3.26528e-08,7.11674e-06,"yes"
"SLC7A14","SLC7A14","chr3:170177341-170303863","Dex","Untreated",0.237508,1.87242,2.97886,-5.48457,4.14477e-08,8.89021e-06,"yes"
"FER1L6","FER1L6","chr8:124864226-125132302","Dex","Untreated",0.330669,3.04838,3.20458,-5.47715,4.32237e-08,9.12628e-06,"yes"
"MTSS1","MTSS1","chr8:125563027-125740730","Dex","Untreated",22.9184,5.96328,-1.94233,5.39407,6.888e-08,1.43196e-05,"yes"
"CLDN11","CLDN11","chr3:170136652-170152479","Dex","Untreated",26.4757,89.4408,1.75627,-5.33971,9.30962e-08,1.90607e-05,"yes"
"VCAM1","VCAM1","chr1:101185195-101204601","Dex","Untreated",1.00418,11.9785,3.57635,-5.32628,1.00244e-07,2.02179e-05,"yes"
"CYR61","CYR61","chr1:86046443-86049648","Dex","Untreated",163.085,45.4821,-1.84225,5.3162,1.05959e-07,2.10562e-05,"yes"
"ADAMTS14","ADAMTS14","chr10:72432558-72522195","Dex","Untreated",2.02976,10.5508,2.37798,-5.31264,1.08046e-07,2.11598e-05,"yes"
"USP53","USP53","chr4:120133781-120216673","Dex","Untreated",78.2713,17.5176,-2.15968,5.3025,1.14226e-07,2.20504e-05,"yes"
